タイトル,列1,テキスト,テキスト 1,プロパティ,Column1,Column3,Column4
"シェール・ショーでロボットを演じるマイケル・ジャクソン（1975年）

1人だけ動きが違いすぎる",,,,1,https://x.com/sokuhoulife/status/1895417978306650531,世界バズリズム,https://pbs.twimg.com/profile_images/1475034496865280000/Wc5kWKZg_bigger.jpg
ソロ充を極めすぎた女性,,,,2,https://x.com/twibuznews/status/1895399039405064620,世界最多映像ニュース,https://pbs.twimg.com/profile_images/1619900568075636736/ywuyfiwK_bigger.jpg
"Bedrock Engineer に Diagram Generator を追加しました
AWS のアーキテクチャだけでなく、ソフトウェアアーキテクチャや組織図なんかも描画できます。Claude 3.7 sonnet 推奨。

https://github.com/aws-samples/bedrock-engineer?tab=readme-ov-file#diagram-generator…",,,,3,https://x.com/gee0awa/status/1895146030460817721,Daisuke Awaji,https://pbs.twimg.com/profile_images/1674672352624541698/CU8Xha0F_bigger.jpg
"YouTube×Difyも連携したったわ

これもうYouTubeエージェントやわ

収集からタイトル作成までマジ爆速ww
特に最後新しいタイトル考えてくれるの本当いい
適当にいい感じに【収集→分析→提案】
まで一つのチャットでしてくれる...

これはやばいわww

手順
①適当に書きたいテーマを検索",,,,4,https://x.com/rute1203d/status/1895047941586604368,てる@プロンプトマフィア,https://pbs.twimg.com/profile_images/1856260785733021697/7y8K_1AK_bigger.jpg
"古いカメラ フィルムを
スマホでデジタル写真に変換する方法",,,,5,https://x.com/fuhentetsu/status/1893144540389023780,不変哲,https://pbs.twimg.com/profile_images/1239532320949854215/5sLTmQKE_bigger.jpg
360°回転するこれ、、家にお迎えして大正解やった。すっごい入るから絵本や雑誌のごちゃごちゃ皆無…,,,,6,https://x.com/yunnchan_926/status/1893415365452927398,ゆん,https://pbs.twimg.com/profile_images/1799730651228504064/HNafBbaA_bigger.jpg
"自動で勤怠システムを作るためにはこの流れを覚えておきたい

Googleカレンダーで「勤怠」というカレンダーを作成
↓
iOSのショートカットで職場に着いたらGPSをトリガーとして勤怠カレンダーに「出勤」とする
↓",,,,7,https://x.com/keitaro_aigc/status/1893446208930357287,けいたろう@非エンジニア×生成AI活用｜satto公式エバンジェリスト,https://pbs.twimg.com/profile_images/1873714825672744960/3myaDooa_bigger.jpg
こちらぜひ活用してみてください,,,,8,https://x.com/MacopeninSUTABA/status/1893447087410250200,かずなり | 生成AI×ビジネスハック,https://pbs.twimg.com/profile_images/1871687946988060673/xDsh_ngS_bigger.jpg
自分専用のExcel設定(フィルターや並び替え)を保存『シートビュー』,,,,9,https://x.com/911_takuya/status/1893420522790105358,タクヤ|YouTube登録者15万名突破メンタエクセル|Excelコンサルタント,https://pbs.twimg.com/profile_images/1261494483025162240/W1CPbqgM_bigger.jpg
この1本で「Notion迷子」卒業データベースの全56機能をすべて理解して一気にNotionマスターになれます！長尺なので時間ない方は保存推奨です！動画はリプから,,,,10,https://x.com/RinNotion/status/1893082448550076721,りんのすけ｜Notion最速仕事術,https://pbs.twimg.com/profile_images/1577196396343877632/mxczevkB_bigger.jpg
アロエってすごいんだな…,,,,11,https://x.com/paranormal_2ch/status/1893108655815319676,パラノーマルちゃんねる,https://pbs.twimg.com/profile_images/547406267359059968/MDsEyioY_bigger.jpeg
"イケてるOperator活用事例
指定したURLをnotebookLMにひたすらコピペ↓",,,,12,https://x.com/keitowebai/status/1893144454225371609,KEITOAIディレクター,https://pbs.twimg.com/profile_images/1675439080082128898/-eYNf8PE_bigger.jpg
"ここ最近、Gensparkの画像生成にビビってます

ラフ画を投げて、文字入れ編集も一切無しのチラシが一発出しされるのか…

しかも無料使える

最高峰の画像生成Googleの「Imagen3」も含めて商用利用可能って凄い　↓",,,,13,https://x.com/tetumemo/status/1892203328601514304,テツメモ｜AI図解×検証｜Newsletter,https://pbs.twimg.com/profile_images/1740572915685584896/7nsuwNFv_bigger.jpg
勉強嫌いの娘でも楽しんでやれんのかなこの方法娘からo1プロおねだりされたら即課金するｗ,,,,14,https://x.com/flagline_inc/status/1892503983840801212,池田 昌樹,https://pbs.twimg.com/profile_images/1888045767233081344/VKV3SSyq_bigger.jpg
"市が発行した長文の資料の冊子を読み込む必要があったので、「vFlat Scan」というアプリを使ったら神がかった便利さだった。
・本を開いたまま2Pずつスキャン
→文字起こし、AI補正
→PDF、Wordで出力
で、サクサク文字データ化。",,,,15,https://x.com/excel_niisan/status/1892306948483403987,エクセル兄さん(たてばやし淳)@AI時代のExcel術_書籍多数,https://pbs.twimg.com/profile_images/1020192051374088192/bI1PH6lx_bigger.jpg
"他人の作った画像使いたいけど著作権料払いたくない…
そんな時はChatGPTにパクりたい画像見せて
「この画像っぽいの作りたい！」と言えば画像生成AI向けの指示文を作ってくれる
↓
それをImageFXにコピペするだけで合法的にそっくりな画像が完成！",,,,16,https://x.com/romi_hoshino/status/1891322853267542457,星野ロミ 漫画村で捕まった人,https://pbs.twimg.com/profile_images/1798570807863742464/C_u93j9R_bigger.jpg
"既存の記事のhtmlソースをChatGPTに読ませて画像パスを全て覚えてもらって、
その後「小学生向けに書いて」というと、画像付きで小学生向けの記事に変換することもできる
他人が二次利用することは著作権的にダメだが、",,,,17,https://x.com/akira_papa_IT/status/1890659115959247070,あきらパパ【生成AI活用エンジニア&３児のパパ】,https://pbs.twimg.com/profile_images/1838757795736489986/eAYsRVtI_bigger.jpg
"エミン氏
「野村の株が日経平均の先行指数」
なるほど、経験則でそんな見方もあるのか。
ふむふむ。

その相関をグラフにして、わかりやすくしてみよう。どうなるかな・・・。
な、なんと８９％の相関！！！
近似値と言える。エミンさん、すごいよ。

こりゃ・・・優良な情報。",,,,18,https://x.com/sirozukuri/status/1890597715907866829,烏丸,https://pbs.twimg.com/profile_images/1788923936870383616/mGUSKoUl_bigger.jpg
「絶対音感」は、生まれつきの才能、先天的な能力であると思われてきましたが、新しい研究によると、大人でも8週間で約20時間の集中的なトレーニングによって、音感能力を大幅に向上させ、生まれつき絶対音感を持つ人々に迫る精度を達成できる可能性があるという,,,,19,https://x.com/amass_jp/status/1890274292698694054,amass,https://pbs.twimg.com/profile_images/1261538336/amass_logologo_bigger.jpg
やっぱりこの手軽さ凄い…。今までミニPCの類は何台か使ってきたけど、求めていたものがここにある感。,,,,20,https://x.com/tasklong/status/1890413907451293931,masanaga,https://pbs.twimg.com/profile_images/1683485999823835139/EAUiZGaz_bigger.jpg
"毎回Geminiがアプデする度に思うのが、最新版なのに無料でAPI利用できること（レート制限はあり）

これをCursorの拡張機能にRoo-Clineを導入して設定すれば実質無料で遊べちゃいます",,,,21,https://x.com/tetumemo/status/1889676464410468832,テツメモ｜AI図解×検証｜Newsletter,https://pbs.twimg.com/profile_images/1740572915685584896/7nsuwNFv_bigger.jpg
"今日の生配信ではプロ驚き屋の人のためのツール作りました

Xの投稿URLを入れるだけで翻訳、字幕つけて、投稿してくれるというヤツ

驚き屋の人、これめっちゃ便利ちゃいます？？？",,,,22,https://x.com/taishi_jade/status/1889625966390943859,Taishi Yamasakiソロプレナー,https://pbs.twimg.com/profile_images/1894543434733817856/MAyr6NNs_bigger.jpg
"APIをテキストから作れるサービスが画期的。

ビットコイン価格を取得したいと選択するだけで、簡単にAPIの発行ができる。

FirecrawlとOpenAIのAPIを貼るだけで取得できます。

非エンジニアでも簡単にAPI発行できるのでおすすめ。
↓リンク",,,,23,https://x.com/masahirochaen/status/1885933543936893305,チャエン | デジライズ CEO《重要AIニュースを毎日最速で発信》,https://pbs.twimg.com/profile_images/1689665533929725953/fClFlzLd_bigger.jpg
"初心者向けの「本当にわかりやすいAI入門」の資料が有益なので共有。AIとは何かから始まり、脳の仕組み、文章生成といった内容から実践的なことまでかなり分かりやすく解説している。

こちら
https://speakerdeck.com/segavvy/ben-dang-niwakariyasuiairu-men…",,,,24,https://x.com/MacopeninSUTABA/status/1884738544813694983,かずなり | 生成AI×ビジネスハック,https://pbs.twimg.com/profile_images/1871687946988060673/xDsh_ngS_bigger.jpg
"Difyを使って経費精算を一瞬で自動化。領収書の画像をアップロードするだけで、日付、カテゴリ、支払い内容、金額を抽出し、スプレッドシートに自動で記録、PDF化。メモ書きなども整形しデータ化。僕自身が使ってるワークフロー。
AIエージェント化で写真を撮った瞬間からこの動きをさせたいところ。",,,,25,https://x.com/KIRIKO_tech/status/1884476641260494977,佐藤広基@生成AIエンジニア,https://pbs.twimg.com/profile_images/1729507398845353984/JAEEY427_bigger.jpg
控えめに言っても最強のChatGPT活用術だったわ。。。,,,,26,https://x.com/wgextra/status/1883006379843375324,[email],https://pbs.twimg.com/profile_images/1612604955906670592/jghCLM6H_bigger.jpg
"すごい、DeepSeek-R1がスマホのローカル環境でサクッと動いてる

GPT-4o や Claude 3.5 Sonnet よりも優れたモデルをポケット入れておける

▼ モバイルでの実行メリット 
- 瞬時の処理速度 
- プライバシー保護
- クラウドに依存しない処理

これは試したいメモ",,,,27,https://x.com/tetumemo/status/1882151531325407252,テツメモ｜AI図解×検証｜Newsletter,https://pbs.twimg.com/profile_images/1740572915685584896/7nsuwNFv_bigger.jpg
"ChatGPTに質問しながらプログラミングを学習する方法がまとまっている。

慶應義塾大学 機械学習基礎02 コーディング
https://speakerdeck.com/keio_smilab/keio-univ-intro-to-ml-02-coding…",,,,28,https://x.com/developer_quant/status/1882038660616589420,QDくんAI関連の無料教材紹介,https://pbs.twimg.com/profile_images/1449349419367747587/fKRJwvrD_bigger.jpg
"やばいAIツールが出てきた...
ㅤ
写真をアップするだけでAIが自動で撮影場所を特定する「Geospy」
ㅤ
何百万もの画像でトレーニングされたAIを用いて画像の特徴を認識、GISデータで場所をマッピングしている",,,,29,https://x.com/SuguruKun_ai/status/1881963171990392997,すぐる | ChatGPTガチ勢 𝕏,https://pbs.twimg.com/profile_images/1765706549824221184/N0yR_7Sj_bigger.jpg
"リサーチAI、Deepseek が一番かも。
ㅤ
なんと「o1性能+ Web検索」が可能になった。これやばい。しかも無料。
ㅤ
FeloやGeminiのDeep Researchと遜色ないリサーチを速攻でしてくれる。やり方は以下",,,,30,https://x.com/SuguruKun_ai/status/1881904884125159901,すぐる | ChatGPTガチ勢 𝕏,https://pbs.twimg.com/profile_images/1765706549824221184/N0yR_7Sj_bigger.jpg
"もうv0もBoltもLovableもReplitも不要になるかも・・・。
Windsurf AI使ったら、Previwも確認しながらあっという間にToDoアプリが完成しちゃった。
しかもこれ、無料。
もう他のAIツール課金、辞めるわ。",,,,31,https://x.com/Shimayus/status/1880461109183877508,shimayuz@AIクリエイター,https://pbs.twimg.com/profile_images/1698827804824215552/JAvv0_0h_bigger.png
"『ChatGPTって結局のところ
　どうやって回答してるの？』

を解明したら「ChatGPT o1 Pro」の
回答メカニズムがレベチすぎた…。
これなら月額3万円も納得

もっと詳しく理解したい人のために
「o1 Pro」の回答プロセスを解説した図解を
「」を含むリプをした人限定で公開します！",,,,32,https://x.com/ryo_kun0811/status/1880902564214083737,りょうちけ生成AI活用の教科書,https://pbs.twimg.com/profile_images/1883922916267679744/HZisvYQe_bigger.jpg
"ざわ…ざわ…
もちろん日→英も。英→日も。

reading... YouTube、英語動画を日本語音声に自動吹き替えする新機能",,,,33,https://x.com/fladdict/status/1867427661221703869,深津 貴之 / THE GUILD,https://pbs.twimg.com/profile_images/1282239681/icon128_bigger.png
"え？無料で使えちゃって本当に良いの？

12/12にGoogleで発表された最新のgemini-2.0-flash-expが、もうCursorで設定できて”無料”で使えちゃってます！

o1、Claude 3.5 Sonnet超えでランキング1位モデルが、Google AI StudioやAPI利用で誰でも”無料”で使えるのは本当に凄い

設定方法はリプ欄へ",,,,34,https://x.com/tetumemo/status/1866945063676416121,テツメモ｜AI図解×検証｜Newsletter,https://pbs.twimg.com/profile_images/1740572915685584896/7nsuwNFv_bigger.jpg
Geminiが遂にやりました。ChatGPTでもまだ成し遂げていない、リアルタイム音声中の画像解析機能をリリース。画面の内容やカメラに映る物体を解析しながらリアルタイムで会話が可能。ニュース記事の追加説明、デザインフィードバック、データ解析などをPCの画面を開くだけで可能に。一人一人に天才家庭,,,,35,https://x.com/masahirochaen/status/1867122073958748295,チャエン | デジライズ CEO《重要AIニュースを毎日最速で発信》,https://pbs.twimg.com/profile_images/1689665533929725953/fClFlzLd_bigger.jpg
"MicrosoftがGitやGitHubの勉強が出来るサイトを無料で公開

基礎知識を学習できて演習や知識チェックの簡単なテストも付いているのでとても有難い

教材へのリンクはこちらからどうぞ！
Microsoft Learn
<Git> https://learn.microsoft.com/ja-jp/training/paths/intro-to-vc-git/…
<GitHub>https://learn.microsoft.com/ja-jp/training/paths/github-administration-products/…

■Git入門
バージョン",,,,36,https://x.com/miyashin_prg/status/1866456388685484128,みやさかしんや@Python/AI/DX,https://pbs.twimg.com/profile_images/1507405109789020164/l63YyOVc_bigger.jpg
PayPay銀、円とドル両方を預金なら普通預金金利2%,,,,37,https://x.com/takuzaru/status/1864076490713002391,拓猿,https://pbs.twimg.com/profile_images/1312295535236112385/RXkvOxPk_bigger.jpg
"Claude MCPの”ヤバさ”をやっと体験！！
試したのは、私のローカルフォルダをMCP接続

- 10GBくらい様々なファイルが散乱
- ここからトヨタ社の決算書を検索
- 2019-2024のファイルを見つけて分析指示
- ダッシュボード完成！

Claudeにいちいちファイルを投げなくても良い！
これだけでも大感動　↓",,,,38,https://x.com/tetumemo/status/1862576877787095499,テツメモ｜AI図解×検証｜Newsletter,https://pbs.twimg.com/profile_images/1740572915685584896/7nsuwNFv_bigger.jpg
"これマジですごい
サイトURLを入れるとその情報をChatGPTに読み込ませられるフォーマットにしてくれる「GPT-Crawler」

例えばあなたがReactを勉強してるなら、Reactの公式ドキュメントを読み込みChatGPTにインポートする

するとReactについて何でも聞けるGPTが完成

どんなジャンルの学習にも使える",,,,39,https://x.com/shiba_program/status/1860246923506253978,くるしば | Udemyベストセラープログラミング講師,https://pbs.twimg.com/profile_images/1556172907243786240/juuN9gN5_bigger.png
"GitHubがGitHub Sparkを発表…

Microsoft、Cursor完全に潰しちゃった

・自然言語だけでウェブアプリが構築可能
・リアルタイムプレビュー
・コードの直接編集も可能
・デスクトップ/タブレット/モバイルデバイスで実行
・スパーク共有とスパークのリミックスが可能",,,,40,https://x.com/taishi_jade/status/1851499016179376273,Taishi Yamasakiソロプレナー,https://pbs.twimg.com/profile_images/1894543434733817856/MAyr6NNs_bigger.jpg
お風呂で覚える麻雀知育ポスター作った,,,,41,https://x.com/chotto_kyu_kei/status/1851640653555593383,かめこ,https://pbs.twimg.com/profile_images/1451507407121575937/2KuohoI6_bigger.jpg
もうNotebookLMがあるので、YouTube倍速で見るのやめました。URL投げるだけで動画の内容がサクッと理解できるツール最高です♪　しかもいくら使っても”無料”,,,,42,https://x.com/tetumemo/status/1850510268687884514,テツメモ｜AI図解×検証｜Newsletter,https://pbs.twimg.com/profile_images/1740572915685584896/7nsuwNFv_bigger.jpg
壊れたホースの直し方、凄い…,,,,43,https://x.com/paranormal_2ch/status/1854807961253888243,パラノーマルちゃんねる,https://pbs.twimg.com/profile_images/547406267359059968/MDsEyioY_bigger.jpeg
"やったー！できた！「ファイル名一括変更」
またまたGASで簡単に！！
先日、Googleドライブ内の画像ファイルの情報や画像をスプシに表示させるGASを書いたのですが、抽出できるってことは、更新もできるのでは・・・？とやってみました！大成功大量の画像データ処理がスプシでできると嬉しい
#GAS",,,,44,https://x.com/konmari_tweet/status/1854872179613274369,konmari,https://pbs.twimg.com/profile_images/1800472957451644928/UFn9gfJL_bigger.png
好きな青の名前,,,,45,https://x.com/n_seitan/status/1854466520413323384,ノグチデザイン,https://pbs.twimg.com/profile_images/1747444595045322752/HZXDCRho_bigger.jpg
"試したらどれも楽しすぎる。
今やAIって何でもできるね。",,,,46,https://x.com/satori_sz9/status/1850457549138800685,さとり,https://pbs.twimg.com/profile_images/1649292269743403011/Tt5SKXin_bigger.jpg
Xをやっていてよかったのはこの動画に出会えたこと。ダルビッシュ有選手の「肩こり、首の怠さに効くエクササイズ」が有益すぎる。,,,,47,https://x.com/Nicotama222/status/1850386913779408954,楽天の田草川｜凍結から復活しました,https://pbs.twimg.com/profile_images/1800651101256978434/DKh_AU7x_bigger.jpg
"SNSとゲームだけで英語がペラペラになった長男が
来週、市の海外派遣に合格しLAに行く。
NO塾、NO英会話、NO勉強、内申も底辺。
中1でiPhoneを持たせた時、母国語を英語に設定。Xもインスタも英語でやり始めた時は「は？」って思ったけど
ゲーミングPCとスマホで遊び倒し、3年で英語ペラペラに。→",,,,48,https://x.com/CONATHUMURIBOOK/status/1849749471770575084,こな・つむり,https://pbs.twimg.com/profile_images/1204341541969391616/h53JSpcX_bigger.jpg
SoftBankが公開してる「生成AI導入ガイド」、読んでみたけど、一般の会社員の人はこれだけですべてカバーできるレベル。AI初心者でも理解できる易しい内容だし、いきなり社内のAIレベル上がりそう、、、、,,,,49,https://x.com/chatgptair/status/1838337568980771188,あるる ChatGPT × AIツール,https://pbs.twimg.com/profile_images/1639166479714365442/POARIUhC_bigger.jpg
林先生が入試本番1ヶ月前に必ず受験生にする話があまりにも真理すぎる。,,,,50,https://x.com/Nicotama222/status/1837249223869481241,楽天の田草川｜凍結から復活しました,https://pbs.twimg.com/profile_images/1800651101256978434/DKh_AU7x_bigger.jpg
Gitを学ぶための楽しいゲーム「ohmygit」というものがあります。初心者向けに作られており、Gitが初めての人向けのカードモードと、すでにGit,,,,51,https://x.com/jalva_dev/status/1837794044883194038,Jeffry Alvarado,https://pbs.twimg.com/profile_images/1331725061879853057/r8KOXERo_bigger.jpg
"ほぼ10時間の調査が2分で完了しました

Gensparkの新機能「Autopilot Agent」のクロスチェックの嬉しい点は、何個かタスクを投げっぱなしでほったらかしでも、数分後メールで完了を知らせてくれるのが良い！

まさに有能なリサーチャーが無償で365日24時間働き続けている状態",,,,52,https://x.com/tetumemo/status/1836724594805547323,テツメモ｜AI図解×検証｜Newsletter,https://pbs.twimg.com/profile_images/1740572915685584896/7nsuwNFv_bigger.jpg
"Gensparkの中の人と、新しいAI Agent機能について、色々お話しを聞いてきました。

一言でいうと、この新しいAI Agentは、「ファクトチェック」に最適だということ。

「この情報って正しいのかな？」

そう思ったときに、このAgent機能は効果を発揮するとのことでした。",,,,53,https://x.com/0317_hiroya/status/1836980291656896524,Hiroya Iizuka,https://pbs.twimg.com/profile_images/1578219663905140736/Dt77xX52_bigger.jpg
USJを再建させた最強マーケター森岡さんの自己分析手法。「自分の強みがわからない」って人は必見。自己分析を自分1人でやるとなかなか進まないから、AIにサポートしてもらって客観的に強みを分析してもらおう。ChatGPTに「あなたは一流のコーチです。,,,,54,https://x.com/chatgptair/status/1836888026674516001,あるる ChatGPT × AIツール,https://pbs.twimg.com/profile_images/1639166479714365442/POARIUhC_bigger.jpg
"今日実装されたAI検索ツール「Genspark」の新機能""Genspark Autopilot Agent""もう触りましたか!?

エージェントが何個のサイト見に行くのってくらい、検索依頼に対して徹底的に調べてます。
ブラウザ閉じてもOK。
20分くらい経ったけどまだやってる。",,,,55,https://x.com/tkyysm/status/1836390753138020702,吉見拓哉｜Takuya Yoshimi,https://pbs.twimg.com/profile_images/1772666839275020289/Vq4yENoo_bigger.jpg
"海外でバズった「プログラミングでの o1-mini・Cluade 3.5 Sonnet」を比較表にしてみた。
ㅤ
① 裁量広めに要件定義などを行う：o1-mini
② それを元に小規模タスクを行う：Claude 3.5
ㅤ
これが最強では？コーディングタスク以外でも参考になりそうなのでぜひ覚えておきたい",,,,56,https://x.com/SuguruKun_ai/status/1835948484710851016,すぐる | ChatGPTガチ勢 𝕏,https://pbs.twimg.com/profile_images/1765706549824221184/N0yR_7Sj_bigger.jpg
"年利34.5%って

世の中で一番人気のアライアンス・バーンスタイン

中身はNASDAQに近くNAS50という感じで、そこは良し

毎月分配型で、価額が一定以下になると配当を抑えてタコ足を避ける仕組みも

3年で元が取れてしまうという嘘のような投信

複利が効かないので、資産形成期には向かない
老後一択",,,,57,https://x.com/kakatothecat/status/1834480842753867950,ねこのかかとセミFIRE,https://pbs.twimg.com/profile_images/1639833393293848583/d4neq2H2_bigger.jpg
"S&P500大暴落の歴史

1929年　世界恐慌
下落率86.1%→回復まで2年10ヶ月

1961年　キューバ危機
下落率86.1%→回復まで2年10ヶ月

1973年　オイルショック
下落率48%→回復まで1年9ヶ月

1987年　ブラックマンデー
下落率33.5%→回復まで6ヶ月

2001年　ITバブル崩壊
下落率49.1%→回復まで2年6ヶ月",,,,58,https://x.com/himekako3150/status/1828086950399705268,NASDAQ全力マン,https://pbs.twimg.com/profile_images/1812278054363844608/JSQLuLyl_bigger.jpg
テーブルとINDIRECT関数で、データテーブルからリスト作成できて、さらに自動拡張,,,,59,https://x.com/911_takuya/status/1823842180508586322,タクヤ|YouTube登録者15万名突破メンタエクセル|Excelコンサルタント,https://pbs.twimg.com/profile_images/1261494483025162240/W1CPbqgM_bigger.jpg
"「そのコードが何をしてるか」で検索できる検索エンジン「buildt」がすごい

普通変数や関数名などで検索をかけるが
「ユーザーがログインしているかどうか」
というように、コードが何をしているかで検索できる

大人数で開発してたり、自分で書いたコードが少ないプロジェクトはめちゃ助かる...！",,,,60,https://x.com/shiba_program/status/1821833810805452913,くるしば | Udemyベストセラープログラミング講師,https://pbs.twimg.com/profile_images/1556172907243786240/juuN9gN5_bigger.png
"普段業務でExcelを使っている人はDifyを使いこなしたほうがいい。

Difyでアプリを作成すれば、こんな風にテンプレに沿ったVBAを量産できるようになります

しかも簡単に社内共有もできるので、業務で活用できること間違いなし！！！",,,,61,https://x.com/rik423__ai/status/1821525591038083423,理久,https://pbs.twimg.com/profile_images/1787982099041132544/OhQg-Wlh_bigger.jpg
"マツコの知らない世界でやってた「日傘特集」
タメになりすぎたのでメモ

☑︎東レのサマーシールドはやはりガチ
☑︎エスタのラディクールはバターを乗せても溶けない
☑︎エスタの断熱パラソルがマツコ曰く1番遮熱",,,,62,https://x.com/marunouchi__ol_/status/1815732324556013845,丸の内OLの憂鬱,https://pbs.twimg.com/profile_images/1263338287369879552/mSpCv2EO_bigger.jpg
自宅を夜出て、淡路島-室戸岬-高知市内と経由して14時過ぎに四国の南西の果て、柏島に到着。高知市内からもすごい遠いのな…さすが秘境、海の透明度がヤバイ。,,,,63,https://x.com/Ryokakat0801/status/731427445186789377,よねくらりょう,https://pbs.twimg.com/profile_images/1821935962911584256/2T0fKNUO_bigger.jpg
もうお分かりかと思いますが… 楽天証券で新NISAやってる人！最大2.5%還元になる方法はコレ↓,,,,64,https://x.com/hina_money35/status/1815493034248900922,ひなパパ,https://pbs.twimg.com/profile_images/1881722559823233024/2BzS3XJi_bigger.jpg
こっそり『楽天ペイ』が神アプデ。最大3.5%還元になる方法はコレ。メンドウクサクナイヨ↓,,,,65,https://x.com/hina_money35/status/1815493026837586110,ひなパパ,https://pbs.twimg.com/profile_images/1881722559823233024/2BzS3XJi_bigger.jpg
"約4ヶ月前までプログラミング経験・IT知識ともにほぼ0だった僕がAIを使いこなしてツール開発できるようになるまでにしてきたことをまとめてみました。

このフローで学習すれば、誰でも開発できるようになるから何から始めればいいかわからない人はこの表を保存＆チェック",,,,66,https://x.com/rik423__ai/status/1814325636141592721,理久,https://pbs.twimg.com/profile_images/1787982099041132544/OhQg-Wlh_bigger.jpg
"今ブクマしましたね？？

２度と見返さないので、下記方法ですぐインプットです",,,,67,https://x.com/taiyo_ai_gakuse/status/1805569407537889720,Taiyo | AIで遊ぶ大学生,https://pbs.twimg.com/profile_images/1623855196416929792/HQu0OvgE_bigger.jpg
"[プロンプト]
今から記載する仕様のWebアプリケーションを作ってください。 ただし作成時は世界屈指のプログラマとして後述のプログラマーとしての作業を実施してください。

#仕様
・GoogleMap上にリアルタイムの交通量を示すアプリケーション
・交通量は疑似的なものでよいが、人",,,,68,https://x.com/hokazuya/status/1805537919991796000,ホーダチ-Hodatsu | LLM Researcher × AI Engineer,https://pbs.twimg.com/profile_images/1724709108820135936/cJy6bMIl_bigger.jpg
"進化版パワハラプロンプト（Claude版）

この出力を60点とします。OpenAIのGPTとGoogleのGeminiは100点レベルの出力をしてくれました。彼らに負けないように、 100点以上にするために足りないものを列挙した後に、100点以上の答えを生成してください",,,,69,https://x.com/kamui_qai/status/1805394519241969863,神威/KAMUI,https://pbs.twimg.com/profile_images/1869018735220342788/hlKdgGoz_bigger.jpg
